$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/239 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 232/239 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 232/240 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 233/240 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 234/240 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 234/241 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 38% building 234/243 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/now.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.values/shim.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.values/shim.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.entries/shim.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_root.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_root.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_root.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_root.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_root.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/style-loader/dist/cjs.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/postcss-loader/src/index.js??postcss!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/scss/lib/Select.css
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/style-loader/dist/cjs.js!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/postcss-loader/src/index.js??postcss!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 45% building 299/308 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/postcss-loader/src/index.js??postcss!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/scss/lib/Select.css
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/postcss-loader/src/index.js??postcss!/Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/foundation/lib/index.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react-dom/cjs/react-dom.production.min.js
